dataset,algorithm,platformId,runId,MemTotal,MemFree,node,timeIndex,phase
DGS,KM-maxIter-20,0,2,65451544,7426640,2,2,train
DGS,KM-maxIter-20,0,2,65451544,7335664,2,3,train
DGS,KM-maxIter-10,0,0,65451544,7246420,1,3,train
DGS,KM-maxIter-10,0,0,65451544,7381392,1,2,train
DGS,KM-maxIter-10,0,0,65451544,7602536,1,1,train
DGS,KM-maxIter-10,0,0,65451544,7602600,1,0,train
DGS,KM-maxIter-10,0,2,65451572,7407344,0,3,test
DGS,KM-maxIter-10,0,2,65451572,7534724,0,2,train
DGS,KM-maxIter-10,0,2,65451572,7735760,0,1,train
DGS,KM-maxIter-10,0,2,65451572,7735956,0,0,train
DGS,KM-maxIter-10,0,1,65451572,7426408,0,3,train
DGS,KM-maxIter-10,0,1,65451572,7471676,0,2,train
DGS,KM-maxIter-10,0,1,65451572,7752864,0,1,train
DGS,KM-maxIter-10,0,1,65451572,7752196,0,0,train
DGS,KM-maxIter-10,0,0,65451572,7441312,0,3,train
DGS,KM-maxIter-10,0,0,65451572,7553256,0,2,train
DGS,KM-maxIter-20,0,1,65451572,7600148,0,0,train
DGS,KM-maxIter-10,0,0,65451572,7770552,0,1,train
DGS,KM-maxIter-20,0,2,65451544,8480080,3,4,test
DGS,KM-maxIter-20,0,2,65451544,8553160,3,3,train
DGS,KM-maxIter-20,0,2,65451544,9114988,3,2,train
DGS,KM-maxIter-20,0,2,65451544,9405736,3,1,train
DGS,KM-maxIter-20,0,2,65451544,9678600,3,0,train
DGS,KM-maxIter-20,0,1,65451544,8626600,3,3,train
DGS,KM-maxIter-20,0,1,65451544,9136664,3,2,train
DGS,KM-maxIter-20,0,1,65451544,9424016,3,1,train
DGS,KM-maxIter-20,0,1,65451544,9695036,3,0,train
DGS,KM-maxIter-20,0,0,65451544,8550912,3,3,train
DGS,KM-maxIter-20,0,0,65451544,9137900,3,2,train
DGS,KM-maxIter-20,0,0,65451544,9440248,3,1,train
DGS,KM-maxIter-20,0,0,65451544,9712088,3,0,train
DGS,KM-maxIter-20,0,2,65451544,7337372,2,4,test
DGS,KM-maxIter-10,0,0,65451572,7770184,0,0,train
DGS,KM-tol-0.0001,0,2,65451544,8381784,3,3,train
DGS,KM-maxIter-20,0,0,65451572,7254976,0,3,train
DGS,KM-maxIter-20,0,0,65451572,7616172,0,1,train
DGS,KM-maxIter-15,0,0,65451544,7272532,1,2,train
DGS,KM-maxIter-15,0,0,65451544,7498832,1,1,train
DGS,KM-maxIter-15,0,0,65451544,7498512,1,0,train
DGS,KM-maxIter-15,0,2,65451572,7304012,0,3,train
DGS,KM-maxIter-15,0,2,65451572,7431676,0,2,train
DGS,KM-maxIter-15,0,2,65451572,7633004,0,1,train
DGS,KM-maxIter-15,0,2,65451572,7632276,0,0,train
DGS,KM-maxIter-15,0,1,65451572,7291056,0,3,train
DGS,KM-maxIter-15,0,1,65451572,7468128,0,2,train
DGS,KM-maxIter-15,0,1,65451572,7650716,0,1,train
DGS,KM-maxIter-15,0,1,65451572,7651360,0,0,train
DGS,KM-maxIter-15,0,0,65451572,7343420,0,3,train
DGS,KM-maxIter-15,0,0,65451572,7449136,0,2,train
DGS,KM-maxIter-15,0,0,65451572,7669484,0,1,train
DGS,KM-maxIter-15,0,0,65451572,7669280,0,0,train
DGS,KM-maxIter-5,0,2,65451544,8559440,3,3,test
DGS,KM-maxIter-5,0,2,65451544,9060504,3,2,train
DGS,KM-maxIter-5,0,2,65451544,9350392,3,1,train
DGS,KM-maxIter-5,0,2,65451544,9623836,3,0,train
DGS,KM-maxIter-5,0,1,65451544,8496224,3,3,test
DGS,KM-maxIter-5,0,1,65451544,9091376,3,2,train
DGS,KM-maxIter-5,0,1,65451544,9363632,3,1,train
DGS,KM-maxIter-5,0,1,65451544,9639868,3,0,train
DGS,KM-maxIter-5,0,0,65451544,8567640,3,3,test
DGS,KM-maxIter-5,0,0,65451544,9104020,3,2,train
DGS,KM-maxIter-5,0,0,65451544,9388356,3,1,train
DGS,KM-maxIter-5,0,0,65451544,9655576,3,0,train
DGS,KM-maxIter-5,0,2,65451544,7288852,2,3,test
DGS,KM-maxIter-5,0,2,65451544,7409664,2,2,train
DGS,KM-maxIter-15,0,0,65451544,7141828,1,3,train
DGS,KM-maxIter-15,0,1,65451544,7483876,1,0,train
DGS,KM-maxIter-15,0,1,65451544,7483968,1,1,train
DGS,KM-maxIter-15,0,1,65451544,7284156,1,2,train
DGS,KM-maxIter-20,0,0,65451572,7615524,0,0,train
DGS,KM-maxIter-15,0,2,65451544,8573548,3,3,train
DGS,KM-maxIter-15,0,2,65451544,9170260,3,2,train
DGS,KM-maxIter-15,0,2,65451544,9456380,3,1,train
DGS,KM-maxIter-15,0,2,65451544,9730496,3,0,train
DGS,KM-maxIter-15,0,1,65451544,8696856,3,3,train
DGS,KM-maxIter-15,0,1,65451544,9184696,3,2,train
DGS,KM-maxIter-15,0,1,65451544,9471656,3,1,train
DGS,KM-maxIter-15,0,1,65451544,9746188,3,0,train
DGS,KM-maxIter-15,0,0,65451544,8593516,3,3,train
DGS,KM-maxIter-15,0,0,65451544,9195024,3,2,train
DGS,KM-maxIter-15,0,0,65451544,9491176,3,1,train
DGS,KM-maxIter-15,0,0,65451544,9764316,3,0,train
DGS,KM-maxIter-15,0,2,65451544,7388892,2,3,train
DGS,KM-maxIter-20,0,0,65451572,7384688,0,2,train
DGS,KM-maxIter-15,0,2,65451544,7518712,2,2,train
DGS,KM-maxIter-15,0,2,65451544,7766048,2,0,train
DGS,KM-maxIter-15,0,1,65451544,7405528,2,3,train
DGS,KM-maxIter-15,0,1,65451544,7534160,2,2,train
DGS,KM-maxIter-15,0,1,65451544,7784312,2,1,train
DGS,KM-maxIter-15,0,1,65451544,7784384,2,0,train
DGS,KM-maxIter-15,0,0,65451544,7420696,2,3,train
DGS,KM-maxIter-15,0,0,65451544,7550936,2,2,train
DGS,KM-maxIter-15,0,0,65451544,7800840,2,1,train
DGS,KM-maxIter-15,0,0,65451544,7800764,2,0,train
DGS,KM-maxIter-15,0,2,65451544,7106876,1,3,train
DGS,KM-maxIter-15,0,2,65451544,7251888,1,2,train
DGS,KM-maxIter-15,0,2,65451544,7467000,1,1,train
DGS,KM-maxIter-15,0,2,65451544,7467156,1,0,train
DGS,KM-maxIter-15,0,1,65451544,7126928,1,3,train
DGS,KM-maxIter-15,0,2,65451544,7766996,2,1,train
DGS,KM-tol-0.0001,0,2,65451544,8326808,3,4,train
