dataset,algorithm,platformId,runId,NetIn,NetOut,node,timeIndex,phase
DGS,BLR-maxIter-50,0,0,3057,7622,1,3,train
DGS,BLR-maxIter-50,0,0,95,290,1,4,train
DGS,BLR-maxIter-50,0,2,5002,5360,0,2,train
DGS,BLR-tol-1e-06,0,1,5015,8211,2,3,train
DGS,BLR-tol-1e-06,0,1,189,797,2,4,train
DGS,BLR-tol-1e-06,0,1,95,290,2,5,train
DGS,BLR-tol-0.0001,0,0,40568,30240,3,3,train
DGS,BLR-tol-0.0001,0,0,1764,767,3,4,train
DGS,BLR-tol-0.0001,0,0,125908,16382472,3,5,train
DGS,BLR-tol-0.0001,0,0,16587996,40523835,3,6,train
DGS,BLR-tol-0.0001,0,1,0,0,3,0,train
DGS,BLR-tol-0.0001,0,1,18499,14381,3,1,train
DGS,BLR-tol-0.0001,0,1,24239,23618,3,2,train
DGS,BLR-tol-0.0001,0,1,36563,29418,3,3,train
DGS,BLR-tol-0.0001,0,1,1861,1277,3,4,train
DGS,BLR-tol-0.0001,0,1,126243,16383928,3,5,train
DGS,BLR-tol-0.0001,0,1,16557162,36918109,3,6,train
DGS,BLR-tol-0.0001,0,2,0,0,3,0,train
DGS,BLR-tol-0.0001,0,2,14488,14225,3,1,train
DGS,BLR-tol-0.0001,0,2,23784,23576,3,2,train
DGS,BLR-tol-0.0001,0,2,38859,28835,3,3,train
DGS,BLR-tol-0.0001,0,0,25523,23670,3,2,train
DGS,BLR-tol-0.0001,0,0,14547,13507,3,1,train
DGS,BLR-tol-0.0001,0,0,0,0,3,0,train
DGS,BLR-tol-0.0001,0,2,16508227,111651,2,6,train
DGS,BLR-tol-0.0001,0,0,189,797,2,4,train
DGS,BLR-tol-0.0001,0,0,95,290,2,5,train
DGS,BLR-tol-0.0001,0,0,16506595,100419,2,6,train
DGS,BLR-tol-0.0001,0,1,0,0,2,0,train
DGS,BLR-tol-0.0001,0,1,189,797,2,1,train
DGS,BLR-tol-0.0001,0,1,3004,3086,2,2,train
DGS,BLR-tol-0.0001,0,1,4963,6926,2,3,train
DGS,BLR-tol-0.0001,0,2,4733,4101,3,4,train
DGS,BLR-tol-0.0001,0,1,189,797,2,4,train
DGS,BLR-tol-0.0001,0,1,16506303,125743,2,6,train
DGS,BLR-tol-0.0001,0,2,0,0,2,0,train
DGS,BLR-tol-0.0001,0,2,95,290,2,1,train
DGS,BLR-tol-0.0001,0,2,3270,3697,2,2,train
DGS,BLR-tol-0.0001,0,2,4843,8107,2,3,train
DGS,BLR-tol-0.0001,0,2,95,290,2,4,train
DGS,BLR-tol-0.0001,0,2,189,797,2,5,train
DGS,BLR-tol-0.0001,0,1,147,1575,2,5,train
DGS,BLR-tol-0.0001,0,0,4843,8107,2,3,train
DGS,BLR-tol-0.0001,0,2,124400,16388972,3,5,train
DGS,BLR-maxIter-20,0,0,0,0,0,0,train
DGS,BLR-maxIter-20,0,2,95,290,1,1,train
DGS,BLR-maxIter-20,0,2,4861,5315,1,2,train
DGS,BLR-maxIter-20,0,2,3005,6337,1,3,test
DGS,BLR-maxIter-20,0,0,0,0,2,0,train
DGS,BLR-maxIter-20,0,0,147,1575,2,1,train
DGS,BLR-maxIter-20,0,0,4748,3488,2,2,train
DGS,BLR-maxIter-20,0,0,3151,6948,2,3,test
DGS,BLR-maxIter-20,0,1,0,0,2,0,train
DGS,BLR-maxIter-20,0,1,241,2082,2,1,train
DGS,BLR-maxIter-20,0,1,3091,3121,2,2,train
DGS,BLR-maxIter-20,0,1,4791,6822,2,3,test
DGS,BLR-maxIter-20,0,2,0,0,2,0,train
DGS,BLR-maxIter-20,0,2,95,290,2,1,train
DGS,BLR-maxIter-20,0,2,2851,4427,2,2,train
DGS,BLR-maxIter-20,0,2,5067,7225,2,3,test
DGS,BLR-maxIter-20,0,2,0,0,1,0,train
DGS,BLR-maxIter-20,0,1,5127,7337,1,3,test
DGS,BLR-maxIter-20,0,1,2901,4398,1,2,train
DGS,BLR-maxIter-20,0,1,95,290,1,1,train
DGS,BLR-maxIter-20,0,0,189,795,0,1,train
DGS,BLR-maxIter-20,0,0,4799,3590,0,2,train
DGS,BLR-maxIter-20,0,0,3057,6336,0,3,test
DGS,BLR-maxIter-20,0,1,0,0,0,0,train
DGS,BLR-maxIter-20,0,1,95,289,0,1,train
DGS,BLR-maxIter-20,0,1,4917,4110,0,2,train
DGS,BLR-maxIter-20,0,1,3005,6336,0,3,test
DGS,BLR-tol-0.0001,0,2,16577279,39141620,3,6,train
DGS,BLR-maxIter-20,0,2,0,0,0,0,train
DGS,BLR-maxIter-20,0,2,4714,3521,0,2,train
DGS,BLR-maxIter-20,0,2,3099,6842,0,3,test
DGS,BLR-maxIter-20,0,0,0,0,1,0,train
DGS,BLR-maxIter-20,0,0,241,2082,1,1,train
DGS,BLR-maxIter-20,0,0,2790,2704,1,2,train
DGS,BLR-maxIter-20,0,0,5067,7225,1,3,test
DGS,BLR-maxIter-20,0,1,0,0,1,0,train
DGS,BLR-maxIter-20,0,2,95,289,0,1,train
DGS,BLR-maxIter-10,0,2,14547,13715,3,1,train
DGS,BLR-tol-0.0001,0,0,3176,3190,2,2,train
DGS,BLR-tol-0.0001,0,0,0,0,2,0,train
DGS,BLR-tol-1e-06,0,1,38305,27977,3,3,train
DGS,BLR-tol-1e-06,0,1,4260,3263,3,4,train
DGS,BLR-tol-1e-06,0,1,16394679,16393270,3,5,train
DGS,BLR-tol-1e-06,0,1,518437,48277381,3,6,train
DGS,BLR-tol-1e-06,0,2,0,0,3,0,train
DGS,BLR-tol-1e-06,0,2,17503,14424,3,1,train
DGS,BLR-tol-1e-06,0,2,24745,23712,3,2,train
DGS,BLR-tol-1e-06,0,2,36161,29480,3,3,train
DGS,BLR-tol-1e-06,0,2,1861,1277,3,4,train
DGS,BLR-tol-1e-06,0,2,16430704,16426416,3,5,train
DGS,BLR-tol-1e-06,0,2,475036,45913820,3,6,train
DGS,BLR-tol-1e-06,0,2,13752765,17172333,3,7,test
DGS,BLR-tol-0.0001,0,0,0,0,0,0,train
DGS,BLR-tol-0.0001,0,0,95,289,0,1,train
DGS,BLR-tol-0.0001,0,0,5054,5464,0,2,train
DGS,BLR-tol-1e-06,0,1,232690,230572,3,2,train
DGS,BLR-tol-1e-06,0,1,14547,13611,3,1,train
DGS,BLR-tol-1e-06,0,1,0,0,3,0,train
DGS,BLR-tol-1e-06,0,0,13046739,19438197,3,7,test
DGS,BLR-tol-1e-06,0,1,16496304,116518,2,6,train
DGS,BLR-tol-1e-06,0,2,0,0,2,0,train
DGS,BLR-tol-1e-06,0,2,189,797,2,1,train
DGS,BLR-tol-1e-06,0,2,4910,3675,2,2,train
DGS,BLR-tol-1e-06,0,2,3057,6337,2,3,train
DGS,BLR-tol-1e-06,0,2,189,797,2,4,train
DGS,BLR-tol-1e-06,0,2,147,1575,2,5,train
DGS,BLR-tol-0.0001,0,0,3109,7621,0,3,train
DGS,BLR-tol-1e-06,0,2,16506945,120387,2,6,train
DGS,BLR-tol-1e-06,0,0,0,0,3,0,train
DGS,BLR-tol-1e-06,0,0,14547,13611,3,1,train
DGS,BLR-tol-1e-06,0,0,24238,23618,3,2,train
DGS,BLR-tol-1e-06,0,0,36765,30084,3,3,train
DGS,BLR-tol-1e-06,0,0,1764,767,3,4,train
DGS,BLR-tol-1e-06,0,0,16395969,16393062,3,5,train
DGS,BLR-tol-1e-06,0,0,442695,42925456,3,6,train
DGS,BLR-tol-1e-06,0,2,26239,2820,2,7,test
DGS,BLR-tol-0.0001,0,0,189,797,2,1,train
DGS,BLR-tol-0.0001,0,0,95,289,0,4,train
DGS,BLR-tol-0.0001,0,0,16497429,124208,0,6,train
DGS,BLR-tol-0.0001,0,0,150450,26983,1,6,train
DGS,BLR-tol-0.0001,0,1,0,0,1,0,train
DGS,BLR-tol-0.0001,0,1,95,290,1,1,train
DGS,BLR-tol-0.0001,0,1,2994,3294,1,2,train
DGS,BLR-tol-0.0001,0,1,5015,7225,1,3,train
DGS,BLR-tol-0.0001,0,1,95,290,1,4,train
DGS,BLR-tol-0.0001,0,1,241,2082,1,5,train
DGS,BLR-tol-0.0001,0,1,16497065,103461,1,6,train
DGS,BLR-tol-0.0001,0,2,0,0,1,0,train
DGS,BLR-tol-0.0001,0,2,95,290,1,1,train
DGS,BLR-tol-0.0001,0,2,3176,3190,1,2,train
DGS,BLR-tol-0.0001,0,2,4885,8614,1,3,train
DGS,BLR-tol-0.0001,0,2,95,290,1,4,train
DGS,BLR-tol-0.0001,0,2,95,290,1,5,train
DGS,BLR-tol-0.0001,0,2,16498719,125756,1,6,train
DGS,BLR-tol-0.0001,0,0,16523718,125998,1,5,train
DGS,BLR-tol-0.0001,0,0,95,290,1,4,train
DGS,BLR-tol-0.0001,0,0,4843,8107,1,3,train
DGS,BLR-tol-0.0001,0,0,3270,3697,1,2,train
DGS,BLR-tol-0.0001,0,1,0,0,0,0,train
DGS,BLR-tol-0.0001,0,1,95,289,0,1,train
DGS,BLR-tol-0.0001,0,1,3096,3590,0,2,train
DGS,BLR-tol-0.0001,0,1,4911,6925,0,3,train
DGS,BLR-tol-0.0001,0,1,95,289,0,4,train
DGS,BLR-tol-0.0001,0,1,16525170,123760,0,5,train
DGS,BLR-tol-0.0001,0,1,144289,18883,0,6,train
DGS,BLR-tol-0.0001,0,0,189,795,0,5,train
DGS,BLR-tol-0.0001,0,2,0,0,0,0,train
DGS,BLR-tol-0.0001,0,2,4908,3673,0,2,train
DGS,BLR-tol-0.0001,0,2,3099,6842,0,3,train
DGS,BLR-tol-0.0001,0,2,95,289,0,4,train
DGS,BLR-tol-0.0001,0,2,16524769,118831,0,5,train
DGS,BLR-tol-0.0001,0,2,152842,20667,0,6,train
DGS,BLR-tol-0.0001,0,0,0,0,1,0,train
DGS,BLR-tol-0.0001,0,0,95,290,1,1,train
DGS,BLR-tol-0.0001,0,2,95,289,0,1,train
DGS,BLR-maxIter-10,0,2,24186,23618,3,2,train
